Samples,226Ra,232Th,40K,Raeq,Theq,Keq,IG,IA,IB
A23,"83,84343","23,84989","122,04449","127,34620","89,25274","1672,40049","0,43941","0,41922","0,36617"
PB1,"106,49638","50,07774","955,40655","251,67386","177,17257","2224,88997","0,92385","0,53248","0,82904"
PB2,"97,52965","74,78514","874,87508","271,83778","191,17402","2571,40479","0,99065","0,48765","0,87972"
PB3,"112,11954","69,68786","1001,32211","288,87499","203,24426","2651,02737","1,05595","0,56060","0,94224"
PB4,"134,34317","60,01398","917,01281","290,77315","204,48991","2460,14281","1,05355","0,67172","0,95259"
PB5,"69,43000","48,15000","1077,56000","221,25662","156,01680","2191,36220","0,83137","0,34715","0,73138"
PB6,"61,55000","59,08000","859,27000","212,19819","149,42485","2149,30880","0,78699","0,30775","0,69002"
PB7,"74,17000","40,49000","997,00000","208,83970","147,24400","1984,75620","0,78202","0,37085","0,69289"
PB8,"91,87000","65,26000","1114,34000","270,99598","190,85770","2616,69840","1,00398","0,45935","0,88769"
PB9,"48,14000","72,72000","976,69000","227,33473","160,13595","2475,07480","0,84963","0,24070","0,73477"
PB10,"91,93000","83,39000","949,90000","284,32000","199,98550","2787,13260","1,04002","0,45965","0,91775"
PB11,"115,68000","83,36000","1018,44000","313,30468","220,35020","2932,06880","1,14188","0,57840","1,01583"
PB12,"132,18000","63,11000","1032,45000","301,92595","212,42075","2625,72380","1,10030","0,66090","0,99035"
PB13,"95,94000","76,08000","1204,77000","297,50169","209,50035","2920,05240","1,10179","0,47970","0,97146"
PB14,"30,28000","27,87000","1080,73000","153,35031","108,50615","1693,31740","0,60053","0,15140","0,51726"
PB15,"35,32000","60,98000","988,24000","198,61588","140,05720","2228,36760","0,75205","0,17660","0,64633"
PB16,"85,37000","60,24000","1085,93000","255,12981","179,72515","2474,55920","0,94774","0,42685","0,83721"
PB17,"93,56000","44,72000","1125,68000","244,18696","172,12440","2254,34560","0,91069","0,46780","0,81089"
PB18,"61,05000","54,47000","1131,20000","226,04450","159,42100","2334,51820","0,85292","0,30525","0,74468"
PB19,"29,49736","53,70037","1122,83430","192,74713","136,10441","2209,71452","0,74110","0,14749","0,63397"
PB20,"19,99048","54,92648","940,89616","170,98435","120,66910","2219,51294","0,65490","0,09995","0,54575"
PP1,"43,12452","86,15164","812,58522","228,89043","161,03099","2542,66798","0,84537","0,21562","0,72843"
PP2,"121,70781","71,70597","984,96958","300,09000","211,07476","2702,99502","1,09255","0,60854","0,97807"
PP3,"106,78981","74,55116","933,83398","285,30318","200,66490","2656,04733","1,04000","0,53395","0,92599"
PP4,"62,54711","48,10243","734,87509","187,91897","132,30354","1825,49856","0,69396","0,31274","0,61305"
PP5,"130,50000","70,91000","973,18000","306,83616","215,78490","2704,99860","1,11394","0,65250","1,00079"
PP6,"90,11000","70,89000","864,52000","258,05074","181,51560","2465,10580","0,94299","0,45055","0,83589"
PP7,"109,68000","62,16000","822,28000","261,88436","184,16140","2325,11680","0,95049","0,54840","0,85301"
PP8,"56,09000","64,54000","922,46000","219,41162","154,53830","2295,60000","0,81715","0,28045","0,71212"
PP9,"91,45000","59,21000","796,38000","237,44156","167,02590","2185,69460","0,86634","0,45725","0,77276"
PP10,"96,28339","68,57603","859,35865","260,51772","183,23912","2437,23025","0,95028","0,48142","0,84539"
